-- PAISES
INSERT INTO Paises (nombre) VALUES
('Argentina'),
('Brasil'),
('Uruguay')


-- DEPARTAMENTOS
-- Departamentos Argentina
INSERT INTO Departamentos (nombre) VALUES ('Buenos Aires');
INSERT INTO Departamentos (nombre) VALUES ('Córdoba');
INSERT INTO Departamentos (nombre) VALUES ('Mendoza');
INSERT INTO Departamentos (nombre) VALUES ('Santa Fe');
INSERT INTO Departamentos (nombre) VALUES ('Tucumán');

-- Departamentos Brasil
INSERT INTO Departamentos (nombre) VALUES ('São Paulo');
INSERT INTO Departamentos (nombre) VALUES ('Rio de Janeiro');
INSERT INTO Departamentos (nombre) VALUES ('Minas Gerais');
INSERT INTO Departamentos (nombre) VALUES ('Bahía');
INSERT INTO Departamentos (nombre) VALUES ('Paraná');


-- Departamentos Uruguay
INSERT INTO Departamentos (nombre) VALUES ('Montevideo');
INSERT INTO Departamentos (nombre) VALUES ('Canelones');
INSERT INTO Departamentos (nombre) VALUES ('Maldonado');
INSERT INTO Departamentos (nombre) VALUES ('Colonia');
INSERT INTO Departamentos (nombre) VALUES ('Salto');


-- TERMINALES
-- Terminales Argentina
INSERT INTO Terminales (idDepartamento, nombre) VALUES (1, 'Terminal de Buenos Aires');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (1, 'Terminal de Retiro');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (2, 'Terminal de Córdoba');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (2, 'Terminal de Villa Carlos Paz');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (3, 'Terminal de Mendoza');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (3, 'Terminal de Godoy Cruz');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (4, 'Terminal de Santa Fe');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (4, 'Terminal de Rosario');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (5, 'Terminal de Tucumán');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (5, 'Terminal de San Miguel de Tucumán');

-- Terminales Brasil
INSERT INTO Terminales (idDepartamento, nombre) VALUES (6, 'Terminal de São Paulo');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (6, 'Terminal Tietê');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (7, 'Terminal de Río de Janeiro');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (7, 'Terminal Novo Rio');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (8, 'Terminal de Minas Gerais');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (8, 'Terminal de Belo Horizonte');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (9, 'Terminal de Bahía');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (9, 'Terminal de Salvador');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (10, 'Terminal de Paraná');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (10, 'Terminal de Curitiba');


-- Terminales Uruguay
INSERT INTO Terminales (idDepartamento, nombre) VALUES (11, 'Terminal de Montevideo');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (11, 'Terminal Tres Cruces');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (12, 'Terminal de Canelones');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (12, 'Terminal de La Paz');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (13, 'Terminal de Maldonado');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (13, 'Terminal de Punta del Este');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (14, 'Terminal de Colonia');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (14, 'Terminal de Carmelo');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (15, 'Terminal de Salto');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (15, 'Terminal de Paysandú');


-- BUSES
INSERT INTO Buses (marca, tipo, capacidad) VALUES ('Mercedes-Benz', 'Bus Ejecutivo', 30);
INSERT INTO Buses (marca, tipo, capacidad) VALUES ('Volvo', 'Bus de Lujo', 25);
INSERT INTO Buses (marca, tipo, capacidad) VALUES ('Toyota', 'Bus Normal', 30);
INSERT INTO Buses (marca, tipo, capacidad) VALUES ('Nissan', 'Microbus', 20);
INSERT INTO Buses (marca, tipo, capacidad) VALUES ('Chevrolet', 'Bus Escolar', 40);


-- ASIENTOS
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 1, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 1, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 2, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 2, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 3, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 3, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 4, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 4, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 5, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 5, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 6, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 6, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 7, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 7, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 8, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 8, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 9, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 9, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 10, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (1, 10, 'B');

-- Asientos para el Bus Volvo (25 asientos)
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (2, 1, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (2, 1, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (2, 2, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (2, 2, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (2, 3, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (2, 3, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (2, 4, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (2, 4, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (2, 5, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (2, 5, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (2, 6, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (2, 6, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (2, 7, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (2, 7, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (2, 8, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (2, 8, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (2, 9, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (2, 9, 'B');

-- Asientos para el Bus Toyota (30 asientos)
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 1, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 1, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 2, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 2, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 3, 'A');
